filename,before_encoding_file_size,after_encoding_file_size,encoding_date,status,processing_time_seconds,cloudinary_public_id
alibeykoy-barajinda-su-cekilince-ortaya-cikan-otomobilin-tekerlerini-caldilar-QUbN.mp4,29917812,6574030,2025-06-11T11:37:14.112897,success,34.62,video_optimizer/1749638199_alibeykoy-barajinda-su-cekilince-ortaya-cikan-otomobilin-tekerlerini-caldilar-QUbN
kastamonuda-kurt-surusu-gece-vakti-koyu-basti-GDGV.mp4,32509795,7595663,2025-06-11T11:37:23.117443,success,43.63,video_optimizer/1749638199_kastamonuda-kurt-surusu-gece-vakti-koyu-basti-GDGV
cumhurbaskani-erdogandan-secim-mesaji-millet-14-mayista-geregini-yapacak-5DQc.mp4,486336193,0,2025-06-11T11:37:45.002917,failed: Error parsing server response (413) - b'<html>\r\n<head><title>413 Request Entity Too Large</title></head>\r\n<body>\r\n<center><h1>413 Request Entity Too Large</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>\r\n'. Got - Expecting value: line 1 column 1 (char 0),30.28,video_optimizer/1749638234_cumhurbaskani-erdogandan-secim-mesaji-millet-14-mayista-geregini-yapacak-5DQc
yurekler-agza-geldi-d-100de-dehsete-dusuren-goruntuler-hZDk.mp4,17041705,2706985,2025-06-11T11:37:47.180329,success,23.15,video_optimizer/1749638244_yurekler-agza-geldi-d-100de-dehsete-dusuren-goruntuler-hZDk
bakan-vedat-bilginden-flas-eyt-aciklamasi-maaslar-nisan-ayinda-OwB2.mp4,60755375,9510435,2025-06-11T11:37:55.088350,success,75.6,video_optimizer/1749638199_bakan-vedat-bilginden-flas-eyt-aciklamasi-maaslar-nisan-ayinda-OwB2
nisanli-cift-yol-kenarinda-baslarindan-vurulmus-halde-bulundu-Q3z1.mp4,16014672,2188029,2025-06-11T11:38:12.319298,success,16.26,video_optimizer/1749638276_nisanli-cift-yol-kenarinda-baslarindan-vurulmus-halde-bulundu-Q3z1
fetonun-calisma-evlerinde-kpssye-hazirlan-11-zanliya-yaka-paca-gozalti-j1Ac.mp4,23025874,6944995,2025-06-11T11:38:26.206909,success,41.01,video_optimizer/1749638265_fetonun-calisma-evlerinde-kpssye-hazirlan-11-zanliya-yaka-paca-gozalti-j1Ac
istanbulda-6-aylik-apartman-dairesinde-tavan-alcisi-ailenin-uzerine-dustu-4QGy.mp4,63357957,16446222,2025-06-11T11:39:04.054587,success,75.9,video_optimizer/1749638268_istanbulda-6-aylik-apartman-dairesinde-tavan-alcisi-ailenin-uzerine-dustu-4QGy
gozler-14-mayista-yapilacak-olan-secimlerde-peki-depremzedeler-nasil-oy-kullanacak-ak-parti-ysk-temsilcisi-recep-ozel-acikladi-wHIx.mp4,138995124,0,2025-06-11T11:39:27.863388,failed: Error parsing server response (413) - b'<html>\r\n<head><title>413 Request Entity Too Large</title></head>\r\n<body>\r\n<center><h1>413 Request Entity Too Large</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>\r\n'. Got - Expecting value: line 1 column 1 (char 0),23.34,video_optimizer/1749638344_gozler-14-mayista-yapilacak-olan-secimlerde-peki-depremzedeler-nasil-oy-kullanacak-ak-parti-ysk-temsilcisi-recep-ozel-acikladi-wHIx
kiralik-evlere-fahis-fiyat-denetimi-EQ9h.mp4,64866282,17961730,2025-06-11T11:39:35.907065,success,82.83,video_optimizer/1749638293_kiralik-evlere-fahis-fiyat-denetimi-EQ9h
eski-kuryenin-cantasindan-cikan-hayrete-dusurdu-ayni-odada-kaldi-kiz-arkadasi-olarak-gordugunu-soyledi-tEqe.mp4,23904968,4899270,2025-06-11T11:39:52.650547,success,24.11,video_optimizer/1749638368_eski-kuryenin-cantasindan-cikan-hayrete-dusurdu-ayni-odada-kaldi-kiz-arkadasi-olarak-gordugunu-soyledi-tEqe
deprem-esnasinda-golden-alevlerin-ciktigi-anlar-dehsete-dusurdu-7RUX.mp4,66407128,16948435,2025-06-11T11:40:04.964729,success,97.76,video_optimizer/1749638307_deprem-esnasinda-golden-alevlerin-ciktigi-anlar-dehsete-dusurdu-7RUX
gorunmeyecegini-sandi-ama-hirsiz-bu-sefer-surunerek-girdi-kosarak-cikti-wmgb.mp4,15363396,2045927,2025-06-11T11:40:06.551890,success,13.36,video_optimizer/1749638393_gorunmeyecegini-sandi-ama-hirsiz-bu-sefer-surunerek-girdi-kosarak-cikti-wmgb
film-sahnesi-gibi-istanbulda-otomobilin-yolunu-kesip-surucuyu-kacirdilar-8W0A.mp4,43590037,11175278,2025-06-11T11:40:33.088453,success,56.24,video_optimizer/1749638376_film-sahnesi-gibi-istanbulda-otomobilin-yolunu-kesip-surucuyu-kacirdilar-8W0A
tuyleri-diken-diken-eden-not-depremde-kaybolan-yakinlarini-astiklari-ilanlarla-ariyorlar-1YUF.mp4,39356086,9350472,2025-06-11T11:40:56.146098,success,50.68,video_optimizer/1749638405_tuyleri-diken-diken-eden-not-depremde-kaybolan-yakinlarini-astiklari-ilanlarla-ariyorlar-1YUF
son-dakika-mit-ve-emniyetten-ortak-operasyon-teror-orgutu-deasin-kilit-ismi-abu-huzeyfe-istanbulda-yakalandi-hYVa.mp4,18045177,2849019,2025-06-11T11:41:28.573608,success,81.05,video_optimizer/1749638407_son-dakika-mit-ve-emniyetten-ortak-operasyon-teror-orgutu-deasin-kilit-ismi-abu-huzeyfe-istanbulda-yakalandi-hYVa
hatayda-23-gun-sonra-aleks-adli-kopek-enkazdan-kurtarildi-K6nY.mp4,46311499,12140411,2025-06-11T11:41:35.260763,success,61.37,video_optimizer/1749638433_hatayda-23-gun-sonra-aleks-adli-kopek-enkazdan-kurtarildi-K6nY
askeri-helikopterler-4-bin-388-sorti-yaparak-deprem-bolgesine-yardim-malzemesi-tasidi-F4NQ.mp4,18808268,3317072,2025-06-11T11:41:51.540005,success,22.44,video_optimizer/1749638489_askeri-helikopterler-4-bin-388-sorti-yaparak-deprem-bolgesine-yardim-malzemesi-tasidi-F4NQ
prof-dr-ovgun-ahmet-ercan-o-bolgeyi-uyardi-8e-kadar-deprem-uretebilir-OftU.mp4,47013044,12245339,2025-06-11T11:41:59.146227,success,62.52,video_optimizer/1749638456_prof-dr-ovgun-ahmet-ercan-o-bolgeyi-uyardi-8e-kadar-deprem-uretebilir-OftU
baykardan-uyari-yayinlanan-bu-ilanlara-dikkat-NHxv.mp4,15504672,3416838,2025-06-11T11:42:01.619530,success,25.16,video_optimizer/1749638496_baykardan-uyari-yayinlanan-bu-ilanlara-dikkat-NHxv
korku-dolu-anlar-pendikte-esnafa-boyle-kursun-yagdirdi-nEg9.mp4,15192955,2107613,2025-06-11T11:42:16.087868,success,15.9,video_optimizer/1749638520_korku-dolu-anlar-pendikte-esnafa-boyle-kursun-yagdirdi-nEg9
adiyamanin-tasinacagi-yer-belli-oldu-kent-buraya-insa-edilecek-Tyll.mp4,24588267,4523310,2025-06-11T11:42:20.070227,success,27.95,video_optimizer/1749638512_adiyamanin-tasinacagi-yer-belli-oldu-kent-buraya-insa-edilecek-Tyll
kaynak-suyu-camur-renginde-akmaya-basladi-ryVs.mp4,23982656,4892156,2025-06-11T11:42:33.187118,success,30.28,video_optimizer/1749638522_kaynak-suyu-camur-renginde-akmaya-basladi-ryVs
eyt-yasalasinca-dernegi-fesih-ettiler-ACmc.mp4,36899319,8992537,2025-06-11T11:43:12.984679,success,42.25,video_optimizer/1749638550_eyt-yasalasinca-dernegi-fesih-ettiler-ACmc
depremden-20-gun-sonra-ortaya-cikti-konyada-12-metre-derinligindeki-devasa-obruk-havadan-goruntulendi-Sk1A.mp4,52260493,13090585,2025-06-11T11:43:21.713346,success,64.74,video_optimizer/1749638536_depremden-20-gun-sonra-ortaya-cikti-konyada-12-metre-derinligindeki-devasa-obruk-havadan-goruntulendi-Sk1A
hatayda-88-yasindaki-ummuhan-kalkan-sag-ciktigi-enkazin-altinda-oglu-gelini-ve-torunlarini-kaybetti-WSW6.mp4,43045856,11023104,2025-06-11T11:43:47.190875,success,63.32,video_optimizer/1749638563_hatayda-88-yasindaki-ummuhan-kalkan-sag-ciktigi-enkazin-altinda-oglu-gelini-ve-torunlarini-kaybetti-WSW6
adiyamanda-depremzedelere-gunde-5-bin-durum-cig-kofte-dagitiliyor-shsv.mp4,25466548,5364037,2025-06-11T11:43:56.314234,success,33.67,video_optimizer/1749638602_adiyamanda-depremzedelere-gunde-5-bin-durum-cig-kofte-dagitiliyor-shsv
120-kisiye-mezar-olan-eda-apartmani-ile-ilgili-kahreden-detay-ortaya-cikti-xANz.mp4,39715800,9442568,2025-06-11T11:44:27.433009,success,39.76,video_optimizer/1749638627_120-kisiye-mezar-olan-eda-apartmani-ile-ilgili-kahreden-detay-ortaya-cikti-xANz
bakan-vedat-bilginden-flas-eyt-aciklamasi-maaslar-nisan-ayinda-WP92.mp4,53551235,13915371,2025-06-11T11:44:29.614847,success,76.1,video_optimizer/1749638593_bakan-vedat-bilginden-flas-eyt-aciklamasi-maaslar-nisan-ayinda-WP92
adanada-bir-bina-is-makinesinin-kucuk-donusuyla-yerin-dibine-girdi-Y9xH.mp4,44053125,10569209,2025-06-11T11:44:55.650432,success,48.64,video_optimizer/1749638647_adanada-bir-bina-is-makinesinin-kucuk-donusuyla-yerin-dibine-girdi-Y9xH
imamoglu-seferberlik-baslatiyoruz-mlni.mp4,34899323,10817245,2025-06-11T11:45:09.341191,success,41.13,video_optimizer/1749638668_imamoglu-seferberlik-baslatiyoruz-mlni
erdal-bakkalda-depremzedelerin-yardimina-kostu-ilk-olarak-oraya-mudahale-ettik-H3j9.mp4,58241702,15892810,2025-06-11T11:45:40.735538,success,70.18,video_optimizer/1749638670_erdal-bakkalda-depremzedelerin-yardimina-kostu-ilk-olarak-oraya-mudahale-ettik-H3j9
binalari-yikan-yapi-tipi-asmolen-AWjF.mp4,51807001,12936415,2025-06-11T11:45:49.382554,success,53.34,video_optimizer/1749638696_binalari-yikan-yapi-tipi-asmolen-AWjF
mbaye-diagne-otostop-ceken-ogrencileri-arabasina-alinca-ortaya-bu-goruntuler-cikti-FJz8.mp4,12315461,1172517,2025-06-11T11:45:51.609886,success,10.44,video_optimizer/1749638741_mbaye-diagne-otostop-ceken-ogrencileri-arabasina-alinca-ortaya-bu-goruntuler-cikti-FJz8
4-yillik-binanin-kolonundan-cikanlar-vicdansizligi-gozler-onune-serdi-QWyn.mp4,50499181,12530874,2025-06-11T11:46:09.066892,success,58.86,video_optimizer/1749638710_4-yillik-binanin-kolonundan-cikanlar-vicdansizligi-gozler-onune-serdi-QWyn
tezgahlari-boyle-atese-verdi-kundaklama-ani-guvenlik-kamerasinda-1Ty0.mp4,33946260,8088502,2025-06-11T11:46:32.313177,success,42.37,video_optimizer/1749638749_tezgahlari-boyle-atese-verdi-kundaklama-ani-guvenlik-kamerasinda-1Ty0
son-dakika-yunanistan-selanikte-iki-tren-carpisti-onlarca-olu-cok-sayida-yarali-var-N5mE.mp4,24126995,4784728,2025-06-11T11:46:35.433292,success,33.08,video_optimizer/1749638762_son-dakika-yunanistan-selanikte-iki-tren-carpisti-onlarca-olu-cok-sayida-yarali-var-N5mE
herkes-gitti-bir-tek-o-kaldi-enkaza-donen-mahallesini-asla-terk-etmiyor-Wk1m.mp4,41608131,10069100,2025-06-11T11:46:51.936956,success,42.35,video_optimizer/1749638769_herkes-gitti-bir-tek-o-kaldi-enkaza-donen-mahallesini-asla-terk-etmiyor-Wk1m
heimlich-manevrasi-ile-yasli-adamin-hayatini-boyle-kurtardi-qojr.mp4,20877589,3598041,2025-06-11T11:47:02.751862,success,29.93,video_optimizer/1749638792_heimlich-manevrasi-ile-yasli-adamin-hayatini-boyle-kurtardi-qojr
unlu-sef-mehmet-yalcinkaya-msbnin-depremzedeler-icin-kurdugu-sahra-mutfaginda-AKBA.mp4,167227806,0,2025-06-11T11:47:05.960934,failed: Error parsing server response (413) - b'<html>\r\n<head><title>413 Request Entity Too Large</title></head>\r\n<body>\r\n<center><h1>413 Request Entity Too Large</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>\r\n'. Got - Expecting value: line 1 column 1 (char 0),29.5,video_optimizer/1749638796_unlu-sef-mehmet-yalcinkaya-msbnin-depremzedeler-icin-kurdugu-sahra-mutfaginda-AKBA
azerbaycan-kurtarma-ekibi-ulkesine-dondu-HJzk.mp4,123639834,0,2025-06-11T11:47:17.562736,failed: Error parsing server response (413) - b'<html>\r\n<head><title>413 Request Entity Too Large</title></head>\r\n<body>\r\n<center><h1>413 Request Entity Too Large</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>\r\n'. Got - Expecting value: line 1 column 1 (char 0),24.92,video_optimizer/1749638812_azerbaycan-kurtarma-ekibi-ulkesine-dondu-HJzk
mehmetcikten-depremzede-9-yasindaki-emire-surpriz-dogum-gunu-kutlamasi-klmH.mp4,13888460,1683919,2025-06-11T11:47:19.624320,success,15.96,video_optimizer/1749638823_mehmetcikten-depremzede-9-yasindaki-emire-surpriz-dogum-gunu-kutlamasi-klmH
lpg-tanki-bomba-gibi-patladi-savrulan-parcalar-onu-hayattan-boyle-kopardi-jiHe.mp4,11272796,648262,2025-06-11T11:47:39.437522,success,9.18,video_optimizer/1749638850_lpg-tanki-bomba-gibi-patladi-savrulan-parcalar-onu-hayattan-boyle-kopardi-jiHe
taksiciler-kontaklarini-depremzedeler-icin-cevirdi-8JYQ.mp4,31410735,7220571,2025-06-11T11:47:50.795386,success,44.21,video_optimizer/1749638826_taksiciler-kontaklarini-depremzedeler-icin-cevirdi-8JYQ
son-dakika-bakan-kasapoglu-duyurdu-super-lig-maclari-sifresiz-yayinlanacak-B3NK.mp4,22349641,3798709,2025-06-11T11:48:00.801185,success,20.44,video_optimizer/1749638860_son-dakika-bakan-kasapoglu-duyurdu-super-lig-maclari-sifresiz-yayinlanacak-B3NK
kopegini-5-kez-buldu-6-kez-caldilar-rfyW.mp4,33319218,7565684,2025-06-11T11:48:29.088095,success,37.81,video_optimizer/1749638871_kopegini-5-kez-buldu-6-kez-caldilar-rfyW
adiyamanda-yikilan-abdullah-gunaydin-camii-minaresi-apartmani-ikiye-boldu-xXDQ.mp4,70446663,19638950,2025-06-11T11:48:52.492887,success,94.73,video_optimizer/1749638837_adiyamanda-yikilan-abdullah-gunaydin-camii-minaresi-apartmani-ikiye-boldu-xXDQ
abdden-evsizlere-buyuk-sok-toplu-olarak-yasadiklari-bolge-yasaklandi-79ze.mp4,23025874,6921653,2025-06-11T11:49:07.460906,success,55.92,video_optimizer/1749638891_abdden-evsizlere-buyuk-sok-toplu-olarak-yasadiklari-bolge-yasaklandi-79ze
hatayda-ciftlik-4-metre-asagi-coktu-sahibi-kiyamet-kopuyor-zannettim-dedi-OpYO.mp4,44139352,10699234,2025-06-11T11:49:33.511411,success,63.08,video_optimizer/1749638910_hatayda-ciftlik-4-metre-asagi-coktu-sahibi-kiyamet-kopuyor-zannettim-dedi-OpYO
sultanbeylide-itfaiyeye-yol-vermeyen-surucuye-para-cezasi-Z19n.mp4,26506450,5758639,2025-06-11T11:49:36.410416,success,33.68,video_optimizer/1749638942_sultanbeylide-itfaiyeye-yol-vermeyen-surucuye-para-cezasi-Z19n
azerbaycan-kurtarma-ekibi-ulkesine-dondu-Zb5b.mp4,123639834,0,2025-06-11T11:50:03.982766,failed: Error parsing server response (413) - b'<html>\r\n<head><title>413 Request Entity Too Large</title></head>\r\n<body>\r\n<center><h1>413 Request Entity Too Large</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>\r\n'. Got - Expecting value: line 1 column 1 (char 0),29.87,video_optimizer/1749638974_azerbaycan-kurtarma-ekibi-ulkesine-dondu-Zb5b
basina-buz-kutlesi-dusen-ozel-guvenlik-gorevlisi-oldu-alZv.mp4,55001834,14787628,2025-06-11T11:50:22.312340,success,73.92,video_optimizer/1749638948_basina-buz-kutlesi-dusen-ozel-guvenlik-gorevlisi-oldu-alZv
kahramanmaras-elbistanda-depremle-yarilan-tarlalardan-yuzeye-su-cikti-rHKD.mp4,20349852,3616859,2025-06-11T11:50:31.239158,success,26.33,video_optimizer/1749639004_kahramanmaras-elbistanda-depremle-yarilan-tarlalardan-yuzeye-su-cikti-rHKD
istanbul-kagithanede-dehset-anlari-genc-kadini-darp-etti-havaya-ates-acti-uXYZ.mp4,50783503,9453722,2025-06-11T11:50:46.891151,success,69.37,video_optimizer/1749638977_istanbul-kagithanede-dehset-anlari-genc-kadini-darp-etti-havaya-ates-acti-uXYZ
carpici-fotograf-deprem-oncesi-ve-sonra-kahramanmaras-0q6i.mp4,28525454,8673667,2025-06-11T11:50:57.657571,success,34.46,video_optimizer/1749639023_carpici-fotograf-deprem-oncesi-ve-sonra-kahramanmaras-0q6i
son-dakika-yunanistan-selanikte-iki-tren-carpisti-onlarca-olu-cok-sayida-yarali-var-nC97.mp4,27439476,5834090,2025-06-11T11:51:00.952018,success,28.81,video_optimizer/1749639032_son-dakika-yunanistan-selanikte-iki-tren-carpisti-onlarca-olu-cok-sayida-yarali-var-nC97
deprem-firsatcilarina-ceza-yolda-lDAZ.mp4,44922481,12434229,2025-06-11T11:52:08.340650,success,66.4,video_optimizer/1749639061_deprem-firsatcilarina-ceza-yolda-lDAZ
malatyada-40-saat-sonra-enkazdan-altindan-cikarilmisti-minik-aysima-kahramanlariyla-gorustu-LZQl.mp4,57920439,14468808,2025-06-11T11:52:20.272021,success,81.48,video_optimizer/1749639058_malatyada-40-saat-sonra-enkazdan-altindan-cikarilmisti-minik-aysima-kahramanlariyla-gorustu-LZQl
istanbulda-dehsete-dusuren-goruntuler-bina-tel-tel-dokuluyor-0saI.mp4,67486009,21665553,2025-06-11T11:52:20.560515,success,92.68,video_optimizer/1749639047_istanbulda-dehsete-dusuren-goruntuler-bina-tel-tel-dokuluyor-0saI
15-yildir-saclarini-yikamayan-kadin-umrumda-degil-QEyi.mp4,46370144,11665025,2025-06-11T11:53:18.730998,success,69.8,video_optimizer/1749639128_15-yildir-saclarini-yikamayan-kadin-umrumda-degil-QEyi
